"The Dark Knight","9.0","2","oscar","2008","Christopher Nolan","USA, UK"
"The Lord of the Rings: The Return of the King","8.9","11","oscar","2003","Peter Jackson","USA, New Zealand"
"Inception","8.8","4","oscar","2010","Christopher Nolan","USA, UK"
"Toy Story 3","8.5","2","oscar","2010","Lee Unkrich","USA"
"Django Unchained","8.5","2","oscar","2012","Quentin Tarantino","USA"
"The Departed","8.5","4","oscar","2006","Martin Scorsese","USA, Hong Kong"
"The Prestige","8.5","2","oscar","2006","Christopher Nolan","USA, UK"
"The Lives of Others","8.5","1","oscar","2006","Florian Henckel von Donnersmarck","Germany"
"WALL路E","8.5","1","oscar","2008","Andrew Stanton","USA"
"Eternal Sunshine of the Spotless Mind","8.4","1","oscar","2004","Michel Gondry","USA"
"A Separation","8.4","1","oscar","2011","Asghar Farhadi","Iran"
"Inglourious Basterds","8.3","1","oscar","2009","Quentin Tarantino, Eli Roth","USA, Germany"
"Up","8.3","2","oscar","2009","Pete Docter, Bob Peterson","USA"
"Howl's Moving Castle","8.2","1","oscar","2004","Hayao Miyazaki","Japan"
"Hotel Rwanda","8.2","3","oscar","2004","Terry George","UK, USA, Italy, South Africa"
"The Secret in Their Eyes","8.2","1","oscar","2009","Juan José Campanella","Argentina, Spain"
"Incendies","8.2","1","oscar","2010","Denis Villeneuve","Canada, France"
"Warrior","8.2","1","oscar","2011","Gavin O'Connor","USA"
"Into the Wild","8.2","2","oscar","2007","Sean Penn","USA"
"The Avengers","8.2","1","oscar","2012","Joss Whedon","USA"
"Million Dollar Baby","8.1","4","oscar","2004","Clint Eastwood","USA"
"The King's Speech","8.1","4","oscar","2010","Tom Hooper","UK, USA, Australia"
"Harry Potter and the Deathly Hallows: Part 2","8.1","3","oscar","2011","David Yates","USA, UK"
"No Country for Old Men","8.1","4","oscar","2007","Ethan Coen, Joel Coen","USA"
"There Will Be Blood","8.1","2","oscar","2007","Paul Thomas Anderson","USA"
"The Bourne Ultimatum","8.1","3","oscar","2007","Paul Greengrass","USA, Germany"
"The Diving Bell and the Butterfly","8.1","4","oscar","2007","Julian Schnabel","France, USA"
"The Hobbit: An Unexpected Journey","8.1","3","oscar","2012","Peter Jackson","USA, New Zealand"
"Life of Pi","8.1","4","oscar","2012","Ang Lee","USA, Taiwan, UK"
"Finding Nemo","8.1","1","oscar","2003","Andrew Stanton, Lee Unkrich","USA"
"Slumdog Millionaire","8.1","8","oscar","2008","Danny Boyle, Loveleen Tandan","UK"
"Departures","8.1","1","oscar","2008","Y么jir么 Takita","Japan"
"The Incredibles","8.0","2","oscar","2004","Brad Bird","USA"
"Before Sunset","8.0","1","oscar","2004","Richard Linklater","USA"
"Star Trek","8.0","1","oscar","2009","J.J. Abrams","USA, Germany"
"District 9","8.0","4","oscar","2009","Neill Blomkamp","USA, New Zealand, Canada, South Africa"
"Black Swan","8.0","1","oscar","2010","Darren Aronofsky","USA"
"The Help","8.0","1","oscar","2011","Tate Taylor","USA, India, United Arab Emirates"
"The Artist","8.0","5","oscar","2011","Michel Hazanavicius","France, Belgium, USA"
"Ratatouille","8.0","1","oscar","2007","Brad Bird, Jan Pinkava","USA"
"Persepolis","8.0","1","oscar","2007","Vincent Paronnaud, Marjane Satrapi","France, USA"
"Blood Diamond","8.0","5","oscar","2006","Edward Zwick","USA, Germany"
"Pirates of the Caribbean: The Curse of the Black Pearl","8.0","5","oscar","2003","Gore Verbinski","USA"
"Big Fish","8.0","1","oscar","2003","Tim Burton","USA"
"Mystic River","8.0","2","oscar","2003","Clint Eastwood","USA, Australia"
"Crash","7.9","3","oscar","2004","Paul Haggis","USA, Germany"
"The Chorus","7.9","2","oscar","2004","Christophe Barratier","France, Switzerland, Germany"
"Avatar","7.9","3","oscar","2009","James Cameron","USA, UK"
"A Prophet","7.9","1","oscar","2009","Jacques Audiard","France, Italy"
"The Fighter","7.9","2","oscar","2010","David O. Russell","USA"
"Drive","7.9","1","oscar","2011","Nicolas Winding Refn","USA"
"The Girl with the Dragon Tattoo","7.9","1","oscar","2011","David Fincher","USA, Sweden, Norway"
"Silver Linings Playbook","7.9","1","oscar","2012","David O. Russell","USA"
"Walk the Line","7.9","1","oscar","2005","James Mangold","USA, Germany"
"Cinderella Man","7.9","3","oscar","2005","Ron Howard","USA"
"Little Miss Sunshine","7.9","2","oscar","2006","Jonathan Dayton, Valerie Faris","USA"
"Children of Men","7.9","3","oscar","2006","Alfonso Cuar贸n","USA, UK"
"Once","7.9","1","oscar","2006","John Carney","Ireland"
"Iron Man","7.9","2","oscar","2008","Jon Favreau","USA"
"The Wrestler","7.9","2","oscar","2008","Darren Aronofsky","USA, France"
"Finding Neverland","7.8","1","oscar","2004","Marc Forster","USA, UK"
"The Motorcycle Diaries","7.8","1","oscar","2004","Walter Salles","Argentina, USA, Chile, Peru, Brazil, UK, Germany, France"
"Yesterday","7.8","1","oscar","2004","Darrell Roodt","South Africa"
"Fantastic Mr. Fox","7.8","2","oscar","2009","Wes Anderson","USA"
"Tangled","7.8","1","oscar","2010","Nathan Greno, Byron Howard","USA"
"The Social Network","7.8","3","oscar","2010","David Fincher","USA"
"Atonement","7.8","1","oscar","2007","Joe Wright","UK, France, USA"
"American Gangster","7.8","2","oscar","2007","Ridley Scott","USA"
"3:10 to Yuma","7.8","2","oscar","2007","James Mangold","USA"
"Skyfall","7.8","2","oscar","2012","Sam Mendes","UK, USA"
"Wreck-It Ralph","7.8","1","oscar","2012","Rich Moore","USA"
"Moonrise Kingdom","7.8","1","oscar","2012","Wes Anderson","USA"
"The Pursuit of Happyness","7.8","1","oscar","2006","Gabriele Muccino","USA"
"Apocalypto","7.8","3","oscar","2006","Mel Gibson","USA"
"Lost in Translation","7.8","1","oscar","2003","Sofia Coppola","USA, Japan"
"Evil","7.8","1","oscar","2003","Mikael Håfström","Sweden, Denmark"
"The Triplets of Belleville","7.8","2","oscar","2003","Sylvain Chomet","France, Belgium, Canada, UK, Latvia"
"The Curious Case of Benjamin Button","7.8","3","oscar","2008","David Fincher","USA"
"Changeling","7.8","3","oscar","2008","Clint Eastwood","USA"
"Harry Potter and the Prisoner of Azkaban","7.7","2","oscar","2004","Alfonso Cuar贸n","UK, USA"
"Ray","7.7","2","oscar","2004","Taylor Hackford","USA"
"A Very Long Engagement","7.7","2","oscar","2004","Jean-Pierre Jeunet","France, USA"
"Coraline","7.7","1","oscar","2009","Henry Selick","USA"
"True Grit","7.7","10","oscar","2010","Ethan Coen, Joel Coen","USA"
"Midnight in Paris","7.7","1","oscar","2011","Woody Allen","Spain, USA"
"Gone Baby Gone","7.7","1","oscar","2007","Ben Affleck","USA"
"Eastern Promises","7.7","1","oscar","2007","David Cronenberg","USA, UK, Canada"
"12","7.7","1","oscar","2007","Nikita Mikhalkov","Russia"
"NA","7.7","3","oscar","2012","Tom Hooper","USA, UK"
"Star Wars: Episode III - Revenge of the Sith","7.7","1","oscar","2005","George Lucas","USA"
"Pride & Prejudice","7.7","4","oscar","2005","Joe Wright","France, UK, USA"
"Brokeback Mountain","7.7","3","oscar","2005","Ang Lee","USA, Canada"
"Match Point","7.7","1","oscar","2005","Woody Allen","UK, Luxembourg"
"Water","7.7","1","oscar","2005","Deepa Mehta","Canada, India"
"Sophie Scholl: The Final Days","7.7","1","oscar","2005","Marc Rothemund","Germany"
"The Last King of Scotland","7.7","1","oscar","2006","Kevin Macdonald","UK, Germany, USA"
"The Last Samurai","7.7","4","oscar","2003","Edward Zwick","USA"
"Zelary","7.7","1","oscar","2003","Ondrej Trojan","Czech Republic, Slovakia, Austria"
"Frost/Nixon","7.7","5","oscar","2008","Ron Howard","USA, UK, France"
"Collateral","7.6","2","oscar","2004","Michael Mann","USA"
"Sideways","7.6","1","oscar","2004","Alexander Payne","USA"
"Sherlock Holmes","7.6","2","oscar","2009","Guy Ritchie","USA, Germany"
"The Blind Side","7.6","1","oscar","2009","John Lee Hancock","USA"
"Harry Potter and the Deathly Hallows: Part 1","7.6","2","oscar","2010","David Yates","UK, USA"
"The Town","7.6","1","oscar","2010","Ben Affleck","USA"
"Moneyball","7.6","6","oscar","2011","Bennett Miller","USA"
"Juno","7.6","1","oscar","2007","Jason Reitman","USA"
"La Vie en Rose","7.6","2","oscar","2007","Olivier Dahan","France, UK, Czech Republic"
"The Kite Runner","7.6","1","oscar","2007","Marc Forster","USA, China"
"The Counterfeiters","7.6","1","oscar","2007","Stefan Ruzowitzky","Austria, Germany"
"The Impossible","7.6","1","oscar","2012","J.A. Bayona","Spain"
"A Royal Affair","7.6","1","oscar","2012","Nikolaj Arcel","Denmark, Sweden, Czech Republic"
"Harry Potter and the Goblet of Fire","7.6","1","oscar","2005","Mike Newell","UK, USA"
"The Curse of the Were-Rabbit","7.6","1","oscar","2005","Steve Box, Nick Park","UK, USA"
"Little Children","7.6","3","oscar","2006","Todd Field","USA"
"Volver","7.6","1","oscar","2006","Pedro Almod贸var","Spain"
"United 93","7.6","2","oscar","2006","Paul Greengrass","France, UK, USA"
"Away from Her","7.6","2","oscar","2006","Sarah Polley","Canada, UK, USA"
"House of Sand and Fog","7.6","3","oscar","2003","Vadim Perelman","USA"
"The Hurt Locker","7.6","6","oscar","2008","Kathryn Bigelow","USA"
"The Reader","7.6","1","oscar","2008","Stephen Daldry","USA, Germany"
"Milk","7.6","2","oscar","2008","Gus Van Sant","USA"
"The Aviator","7.5","5","oscar","2004","Martin Scorsese","USA, Germany"
"Maria Full of Grace","7.5","1","oscar","2004","Joshua Marston","Colombia, USA, Ecuador"
"Up in the Air","7.5","6","oscar","2009","Jason Reitman","USA"
"A Single Man","7.5","1","oscar","2009","Tom Ford","USA"
"The Illusionist","7.5","1","oscar","2010","Sylvain Chomet","UK, France"
"Rise of the Planet of the Apes","7.5","1","oscar","2011","Rupert Wyatt","USA"
"Monsieur Lazhar","7.5","1","oscar","2011","Philippe Falardeau","Canada"
"Sweeney Todd: The Demon Barber of Fleet Street","7.5","1","oscar","2007","Tim Burton","USA, UK"
"The Assassination of Jesse James by the Coward Robert Ford","7.5","2","oscar","2007","Andrew Dominik","USA, Canada, UK"
"Lincoln","7.5","2","oscar","2012","Steven Spielberg","USA"
"No","7.5","1","oscar","2012","NA","Chile, USA, France, Mexico"
"A History of Violence","7.5","2","oscar","2005","David Cronenberg","USA, Germany"
"The Constant Gardener","7.5","1","oscar","2005","Fernando Meirelles","UK, Germany, USA, China"
"Good Night, and Good Luck.","7.5","6","oscar","2005","George Clooney","USA, France, UK, Japan"
"Paradise Now","7.5","1","oscar","2005","Hany Abu-Assad","Palestine, France, Germany, Netherlands, Israel"
"Babel","7.5","1","oscar","2006","Alejandro González Iñárritu","France, USA, Mexico"
"Notes on a Scandal","7.5","4","oscar","2006","Richard Eyre","UK"
"The Class","7.5","1","oscar","2008","Laurent Cantet","France"
"Spider-Man 2","7.4","1","oscar","2004","Sam Raimi","USA"
"Harry Potter and the Half-Blood Prince","7.4","1","oscar","2009","David Yates","UK, USA"
"Precious","7.4","2","oscar","2009","Lee Daniels","USA"
"Precious","7.4","2","oscar","2009","Lee Daniels","USA"
"In the Loop","7.4","1","oscar","2009","Armando Iannucci","UK"
"Blue Valentine","7.4","1","oscar","2010","Derek Cianfrance","USA"
"Biutiful","7.4","2","oscar","2010","NA","Mexico, Spain"
"The Descendants","7.4","1","oscar","2011","Alexander Payne","USA"
"The Adventures of Tintin","7.4","1","oscar","2011","Steven Spielberg","USA, New Zealand"
"Lars and the Real Girl","7.4","1","oscar","2007","Craig Gillespie","USA, Canada"
"August Rush","7.4","1","oscar","2007","Kirsten Sheridan","USA"
"Zero Dark Thirty","7.4","1","oscar","2012","Kathryn Bigelow","USA"
"Corpse Bride","7.4","1","oscar","2005","Tim Burton, Mike Johnson","UK, USA"
"Capote","7.4","1","oscar","2005","Bennett Miller","USA, Canada"
"The Squid and the Whale","7.4","1","oscar","2005","Noah Baumbach","USA"
"Transamerica","7.4","2","oscar","2005","Duncan Tucker","USA"
"The Queen","7.4","1","oscar","2006","Stephen Frears","UK, France, Italy"
"Master and Commander: The Far Side of the World","7.4","2","oscar","2003","Peter Weir","USA"
"Closer","7.3","2","oscar","2004","Mike Nichols","USA, UK"
"Closer","7.3","2","oscar","2004","Mike Nichols","USA, UK"
"An Education","7.3","3","oscar","2009","Lone Scherfig","UK, USA"
"Invictus","7.3","2","oscar","2009","Clint Eastwood","USA"
"The Young Victoria","7.3","1","oscar","2009","Jean-Marc VallĂŠe","UK, USA"
"Crazy Heart","7.3","2","oscar","2009","Scott Cooper","USA"
"The Way Back","7.3","1","oscar","2010","Peter Weir","USA, United Arab Emirates, Poland"
"Animal Kingdom","7.3","1","oscar","2010","NA","Australia"
"Barney's Version","7.3","1","oscar","2010","Richard J. Lewis","Canada, Italy"
"Another Year","7.3","1","oscar","2010","Mike Leigh","UK"
"Jane Eyre","7.3","1","oscar","2011","Cary Fukunaga","UK, USA"
"Rango","7.3","1","oscar","2011","Gore Verbinski","USA"
"Bullhead","7.3","1","oscar","2011","NA","Belgium, Netherlands"
"Michael Clayton","7.3","1","oscar","2007","Tony Gilroy","USA"
"Flight","7.3","2","oscar","2012","Robert Zemeckis","USA"
"Beasts of the Southern Wild","7.3","4","oscar","2012","Benh Zeitlin","USA"
"King Kong","7.3","3","oscar","2005","Peter Jackson","New Zealand, USA, Germany"
"Tsotsi","7.3","1","oscar","2005","Gavin Hood","UK, South Africa"
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan","7.3","1","oscar","2006","Larry Charles","USA"
"Half Nelson","7.3","1","oscar","2006","Ryan Fleck","USA"
"Monster","7.3","1","oscar","2003","Patty Jenkins","USA, Germany"
"Seabiscuit","7.3","7","oscar","2003","Gary Ross","USA"
"Revolutionary Road","7.3","3","oscar","2008","Sam Mendes","USA, UK"
"The Baader Meinhof Complex","7.3","1","oscar","2008","Uli Edel","Germany, France, Czech Republic"
"The Phantom of the Opera","7.2","3","oscar","2004","Joel Schumacher","UK, USA"
"Shrek 2","7.2","2","oscar","2004","Andrew Adamson, Kelly Asbury, Conrad Vernon","USA"
"Dogtooth","7.2","1","oscar","2009","Giorgos Lanthimos","Greece"
"The Messenger","7.2","2","oscar","2009","Oren Moverman","USA"
"Winter's Bone","7.2","4","oscar","2010","Debra Granik","USA"
"Beginners","7.2","1","oscar","2010","Mike Mills","USA"
"War Horse","7.2","6","oscar","2011","Steven Spielberg","USA"
"The Ides of March","7.2","1","oscar","2011","George Clooney","USA"
"The Muppets","7.2","1","oscar","2011","James Bobin","USA"
"A Better Life","7.2","1","oscar","2011","Chris Weitz","USA"
"In Darkness","7.2","1","oscar","2011","Agnieszka Holland","Poland, Germany, Canada"
"Enchanted","7.2","3","oscar","2007","Kevin Lima","USA"
"In the Valley of Elah","7.2","1","oscar","2007","Paul Haggis","USA"
"Mongol: The Rise of Genghis Khan","7.2","1","oscar","2007","Sergey Bodrov","Russia, Germany, Kazakhstan"
"The Savages","7.2","2","oscar","2007","Tamara Jenkins","USA"
"Brave","7.2","1","oscar","2012","Mark Andrews, Brenda Chapman, Steve Purcell","USA"
"The Sessions","7.2","1","oscar","2012","Ben Lewin","USA"
"Memoirs of a Geisha","7.2","3","oscar","2005","Rob Marshall","USA"
"North Country","7.2","2","oscar","2005","Niki Caro","USA"
"Cars","7.2","2","oscar","2006","John Lasseter, Joe Ranft","USA"
"Cold Mountain","7.2","1","oscar","2003","Anthony Minghella","USA, UK, Romania, Italy"
"A Mighty Wind","7.2","1","oscar","2003","Christopher Guest","USA"
"Vicky Cristina Barcelona","7.2","1","oscar","2008","Woody Allen","Spain, USA"
"Frozen River","7.2","2","oscar","2008","Courtney Hunt","USA"
"Il divo: La spettacolare vita di Giulio Andreotti","7.2","1","oscar","2008","Paolo Sorrentino","Italy, France"
"Troy","7.1","1","oscar","2004","Wolfgang Petersen","USA, Malta, UK"
"The Passion of the Christ","7.1","3","oscar","2004","Mel Gibson","USA"
"Kinsey","7.1","1","oscar","2004","Bill Condon","USA, Germany"
"Being Julia","7.1","1","oscar","2004","Istv谩n Szab贸","Canada, USA, Hungary, UK"
"The Princess and the Frog","7.1","3","oscar","2009","Ron Clements, John Musker","USA"
"The Kids Are All Right","7.1","4","oscar","2010","Lisa Cholodenko","USA"
"Tinker Tailor Soldier Spy","7.1","3","oscar","2011","Tomas Alfredson","France, UK, Germany"
"Margin Call","7.1","1","oscar","2011","J.C. Chandor","USA"
"Transformers","7.1","3","oscar","2007","Michael Bay","USA"
"Charlie Wilson's War","7.1","1","oscar","2007","Mike Nichols","USA, Germany"
"Prometheus","7.1","1","oscar","2012","Ridley Scott","USA, UK"
"Ted","7.1","1","oscar","2012","Seth MacFarlane","USA"
"The Master","7.1","3","oscar","2012","Paul Thomas Anderson","USA"
"War Witch","7.1","1","oscar","2012","Kim Nguyen","Canada"
"Flags of Our Fathers","7.1","2","oscar","2006","Clint Eastwood","USA"
"Days of Glory","7.1","1","oscar","2006","Rachid Bouchareb","Algeria, France, Morocco, Belgium"
"Pieces of April","7.1","1","oscar","2003","Peter Hedges","USA"
"Defiance","7.1","1","oscar","2008","Edward Zwick","USA"
"I, Robot","7.0","1","oscar","2004","Alex Proyas","USA, Germany"
"Julie & Julia","7.0","1","oscar","2009","Nora Ephron","USA"
"A Serious Man","7.0","2","oscar","2009","Ethan Coen, Joel Coen","USA, UK, France"
"The Last Station","7.0","2","oscar","2009","Michael Hoffman","Germany, Russia, UK"
"Iron Man 2","7.0","1","oscar","2010","Jon Favreau, Kenneth Branagh","USA"
"Rabbit Hole","7.0","1","oscar","2010","John Cameron Mitchell","USA"
"My Week with Marilyn","7.0","2","oscar","2011","Simon Curtis","UK, USA"
"Footnote","7.0","1","oscar","2011","Joseph Cedar","Israel"
"Pirates of the Caribbean: At World's End","7.0","2","oscar","2007","Gore Verbinski","USA"
"Katyn","7.0","1","oscar","2007","Andrzej Wajda","Poland"
"ParaNorman","7.0","1","oscar","2012","Chris Butler, Sam Fell","USA"
"Syriana","7.0","1","oscar","2005","Stephen Gaghan","USA"
"Junebug","7.0","1","oscar","2005","Phil Morrison","USA"
"Mrs Henderson Presents","7.0","2","oscar","2005","Stephen Frears","UK, USA"
"Curse of the Golden Flower","7.0","1","oscar","2006","Yimou Zhang","Hong Kong, China"
"Girl with a Pearl Earring","7.0","3","oscar","2003","Peter Webber","UK, Luxembourg"
"The Cooler","7.0","1","oscar","2003","Wayne Kramer","USA"
"Tropic Thunder","7.0","1","oscar","2008","Ben Stiller","USA, UK, Germany"
"Bolt","7.0","1","oscar","2008","Byron Howard, Chris Williams","USA"
"I Am Love","6.9","1","oscar","2009","Luca Guadagnino","Italy"
"Rio","6.9","1","oscar","2011","Carlos Saldanha","USA"
"Extremely Loud & Incredibly Close","6.9","2","oscar","2011","Stephen Daldry","USA"
"I'm Not There.","6.9","1","oscar","2007","Todd Haynes","USA, Germany, Canada"
"Hitchcock","6.9","1","oscar","2012","Sacha Gervasi","USA"
"Frankenweenie","6.9","1","oscar","2012","Tim Burton","USA"
"Thirteen","6.9","1","oscar","2003","Catherine Hardwicke","USA"
"The Duchess","6.9","1","oscar","2008","Saul Dibb","UK, Italy, France, USA"
"Lemony Snicket's A Series of Unfortunate Events","6.8","1","oscar","2004","Brad Silberling","USA, Germany"
"TRON: Legacy","6.8","1","oscar","2010","Joseph Kosinski","USA"
"Bridesmaids","6.8","2","oscar","2011","Paul Feig","USA"
"Anonymous","6.8","1","oscar","2011","Roland Emmerich","UK, Germany, USA"
"Elizabeth: The Golden Age","6.8","1","oscar","2007","Shekhar Kapur","UK, France, USA, Germany"
"Unstoppable","6.7","1","oscar","2010","Tony Scott","USA"
"The Tree of Life","6.7","3","oscar","2011","Terrence Malick","USA"
"Puss in Boots","6.7","1","oscar","2011","Chris Miller","USA"
"The Devil Wears Prada","6.7","2","oscar","2006","David Frankel","USA"
"The Good Shepherd","6.7","1","oscar","2006","Robert De Niro","USA"
"Something's Gotta Give","6.7","1","oscar","2003","Nancy Meyers","USA"
"Brother Bear","6.7","1","oscar","2003","Aaron Blaise, Robert Walker","USA"
"Wanted","6.7","2","oscar","2008","Timur Bekmambetov","USA, Germany"
"Rachel Getting Married","6.7","1","oscar","2008","Jonathan Demme","USA"
"The Polar Express","6.6","3","oscar","2004","Robert Zemeckis","USA"
"The Lovely Bones","6.6","1","oscar","2009","Peter Jackson","USA, UK, New Zealand"
"Coco Before Chanel","6.6","1","oscar","2009","Anne Fontaine","France, Belgium"
"The Milk of Sorrow","6.6","1","oscar","2009","Claudia Llosa","Spain, Peru"
"Outside the Law","6.6","1","oscar","2010","Rachid Bouchareb","France, Algeria, Belgium, Tunisia, Italy"
"Albert Nobbs","6.6","3","oscar","2011","NA","UK, Ireland, France, USA"
"Beaufort","6.6","1","oscar","2007","Joseph Cedar","Israel"
"Anna Karenina","6.6","1","oscar","2012","Joe Wright","UK"
"Anna Karenina","6.6","1","oscar","2012","Joe Wright","UK"
"Don't Tell","6.6","1","oscar","2005","Cristina Comencini","Italy, UK, France, Spain"
"Monster House","6.6","1","oscar","2006","Gil Kenan","USA"
"Australia","6.6","1","oscar","2008","Baz Luhrmann","Australia, USA, UK"
"Hereafter","6.5","1","oscar","2010","Clint Eastwood","USA"
"War of the Worlds","6.5","3","oscar","2005","Steven Spielberg","USA"
"Happy Feet","6.5","1","oscar","2006","George Miller, Warren Coleman, Judy Morris","Australia, USA"
"Dreamgirls","6.5","2","oscar","2006","Bill Condon","USA"
"Paris 36","6.5","1","oscar","2008","Christophe Barratier","France, Germany, Czech Republic"
"Salt","6.4","1","oscar","2010","Phillip Noyce","USA"
"Marie Antoinette","6.4","1","oscar","2006","Sofia Coppola","USA, France, Japan"
"Click","6.4","1","oscar","2006","Frank Coraci","USA"
"Transformers: Dark of the Moon","6.3","3","oscar","2011","Michael Bay","USA"
"Snow White and the Huntsman","6.2","2","oscar","2012","Rupert Sanders","USA"
"Superman Returns","6.2","1","oscar","2006","Bryan Singer","USA"
"The Golden Compass","6.1","1","oscar","2007","Chris Weitz","USA, UK"
"The Good German","6.1","1","oscar","2006","Steven Soderbergh","USA"
"W.E.","6.0","1","oscar","2011","Madonna","UK"
"Shark Tale","5.9","1","oscar","2004","Bibo Bergeron, Vicky Jenson, Rob Letterman","USA"
"Transformers: Revenge of the Fallen","5.9","1","oscar","2009","Michael Bay","USA"
"Nine","5.8","4","oscar","2009","Rob Marshall","USA, Italy"
"The Wolfman","5.8","1","oscar","2010","Joe Johnston","USA"
"Poseidon","5.6","1","oscar","2006","Wolfgang Petersen","USA"
"The Black Dahlia","5.6","1","oscar","2006","Brian De Palma","Germany, USA, France"
"Mirror Mirror","5.5","1","oscar","2012","Tarsem Singh","USA, Canada"
"The Tempest","5.3","1","oscar","2010","Julie Taymor","USA"
"Norbit","3.8","1","oscar","2007","Brian Robbins","USA"
